number,author_short,year,journal_short,peer-reviewed,DOI/ISSN/ISBN,Hyperlink,title
148,Harrington et al.,2023,AG,yes,10.1016/j.apgeochem.2023.105643,https://doi.org/10.1016/j.apgeochem.2023.105643,Implications of the Riverine Response to Enhanced Weathering for CO2 removal in the UK
149,Holzer et al.,2023,ERC,yes,10.1088/2515-7620/acfd89,https://doi.org/10.1088/2515-7620/acfd89,Direct evidence for atmospheric carbon dioxide removal via enhanced weathering in cropland soil
150,Kantola et al.,2023,GCB,yes,10.1111/gcb.16903,https://doi.org/10.1111/gcb.16903,Improved net carbon budgets in the US Midwest through direct measured impacts of enhanced weathering
151,Kanzaki et al.,2023,PNAS N,yes,10.1093/pnasnexus/pgad059,https://doi.org/10.1093/pnasnexus/pgad059,New estimates of the storage permanence and ocean co-benefits of enhanced rock weathering
152,Khalidy et al.,2023,Catena,yes,10.1016/j.catena.2023.107524,https://doi.org/10.1016/j.catena.2023.107524,Fate and migration of enhanced rock weathering products through soil horizons; implications of irrigation and percolation regimes
153,Knapp et al.,2023,ES&T,yes,10.1021/acs.est.3c03757,https://doi.org/10.1021/acs.est.3c03757,Quantifying CO2 Removal at Enhanced Weathering Sites: a Multiproxy Approach
154,Madankan & Renforth,2023,IJGGC,yes,10.1016/j.ijggc.2023.104010,https://doi.org/10.1016/j.ijggc.2023.104010,An inventory of UK mineral resources suitable for enhanced rock weathering
155,Oppon et al.,2023,EES,yes,10.1016/j.ecolecon.2022.107636,https://doi.org/10.1016/j.ecolecon.2022.107636,Macro-level economic and environmental sustainability of negative emission technologies; Case study of crushed silicate production for enhanced weathering
156,Power et al.,2023,ES&T,yes,10.1021/acs.est.3c05081,https://doi.org/10.1021/acs.est.3c05081,The Mining Industrys Role in Enhanced Weathering and Mineralization for CO2 Removal
157,Reershemius et al.,2023,ES&T,yes,10.1021/acs.est.3c03609,https://doi.org/10.1021/acs.est.3c03609,Initial Validation of a Soil-Based Mass-Balance Approach for Empirical Monitoring of Enhanced Rock Weathering Rates
158,Rijnders et al.,2023,FES,yes,10.3389/fenvs.2023.1172621,https://doi.org/10.3389/fenvs.2023.1172621,The effects of dunite fertilization on growth and elemental composition of barley and wheat differ with dunite grain size and rainfall regimes
159,Santos et al.,2023,FES,yes,10.3389/feart.2023.1215930,https://doi.org/10.3389/feart.2023.1215930,"Pathways, roundabouts, roadblocks, and shortcuts to safe and sustainable deployment of enhanced rock weathering in agriculture"
160,Sovacool,2023,ECC,yes,10.1016/j.egycc.2023.100103,https://doi.org/10.1016/j.egycc.2023.100103,"Expanding carbon removal to the Global South: Thematic concerns on systems, justice, and climate governance"
161,Tapia et al.,2023,CET,yes,10.3303/CET23103076,https://doi.org/10.3303/CET23103076,Bilevel Optimization of Enhanced Weathering Networks with P-graph
162,Val Martin et al.,2023,GMD,yes,10.5194/gmd-16-5783-2023,https://doi.org/10.5194/gmd-16-5783-2023,"Improving nitrogen cycling in a land surface model (CLM5) to quantify soil N2O, NO, and NH3 emissions from enhanced rock weathering with croplands"
163,Vanderkloot & Ryan,2023,AG,yes,10.1016/j.apgeochem.2023.105728,https://doi.org/10.1016/j.apgeochem.2023.105728,Quantifying the effect of grain size on weathering of basaltic powders: Implications for negative emission technologies via soil carbon sequestration
164,Vink & Knops,2023,minerals,yes,10.3390/min13020235,https://doi.org/10.3390/min13020235,"Size-Fractionated Weathering of Olivine, Its CO2-Sequestration Rate, and Ecotoxicological Risk Assessment of Nickel Release"
165,Wood et al.,2023,AG,yes,10.1016/j.apgeochem.2022.105511,https://doi.org/10.1016/j.apgeochem.2022.105511,Impacts of dissolved phosphorus and soil-mineral-fluid interactions on CO2 removal through enhanced weathering of wollastonite in soils
166,Yan et al,2023,Catena,yes,10.1016/j.catena.2023.107031,https://doi.org/10.1016/j.catena.2023.107031,Wollastonite addition stimulates soil organic carbon mineralization: Evidences from 12 land-use types in subtropical China
167,Zhang et al.,2023,ES&T,yes,10.1021/acs.est.3c01658,https://doi.org/10.1021/acs.est.3c01658,Techno-Economic and Life Cycle Assessment of Enhanced Rock Weathering: A Case Study from the Midwestern United States
168,te Pas et al.,2023,FC,yes,10.3389/fclim.2022.954064,https://doi.org/10.3389/fclim.2022.954064,Assessment of the enhanced weathering potential of different silicate minerals to improve soil quality and sequester CO2
169,Abdalqadir et al.,2024,ESPR,yes,10.1007/s11356-024-32498-5,https://doi.org/10.1007/s11356-024-32498-5,A state of the art of review on factors affecting the enhanced weathering in agricultural soil: strategies for carbon sequestration and climate mitigation
170,Baum et al.,2024,Nature,yes,10.1038/s41467-024-46341-5,https://doi.org/10.1038/s41467-024-46341-5,Public perceptions and support of climate intervention technologies across the Global North and Global South
171,Beerling et al.,2024,PNAS,yes,10.1073/pnas.2319436121,https://doi.org/10.1073/pnas.2319436121,Enhanced weathering in the U.S. Corn Belt delivers carbon removal with agronomic benefits
172,Bucka et al.,2024,SUM,yes,10.1111/sum.13094,https://doi.org/10.1111/sum.13094,From waste to soil: Can we create functioning manufactured soils by recycling rock processing waste ?
173,Buckingham & Henderson,2024,STE,yes,10.1016/j.scitotenv.2023.167701,https://doi.org/10.1016/j.scitotenv.2023.167701,The enhanced weathering potential of a range of silicate and carbonate additions in a UK agricultural soil
174,Buss et al.,2024,GCB,yes,10.1111/gcb.17052,https://doi.org/10.1111/gcb.17052,Stabilisation of soil organic matter with rock dust partially counteracted by plants
175,Clarkson et al.,2024,FC,yes,10.3389/fclim.2024.1345224,https://doi.org/10.3389/fclim.2024.1345224,A Review of Measurement for Quantification of Carbon Dioxide Removal by Enhanced Weathering in Soil
176,De Marco et al.,2024,IOPS,yes,10.1088/1748-9326/ad4efb,https://doi.org/10.1088/1748-9326/ad4efb,Energy demand and saving opportunities of limestone and olivine-rich rocks supply for geochemical carbon dioxide removal
177,Di Vittorui et al.,2024,ERL,yes,10.1088/1748-9326/ad4b41,https://doi.org/10.1088/1748-9326/ad4b41,Soil management practices can contribute to net carbon neutrality in California
178,Ephihov et al.,2024,ES&T,yes,10.1021/acs.est.3c10146,https://doi.org/10.1021/acs.est.3c10146,Iron Chelation in Soil: Scalable Biotechnology for Accelerating Carbon Dioxide Removal by Enhanced Rock Weathering
179,Green et al.,2024,AG,yes,10.1016/j.apgeochem.2024.105940,https://doi.org/10.1016/j.apgeochem.2024.105940,Carbon dioxide removal via weathering of sugarcane-mill ash under different soil conditions
180,Hasemer et al.,2024,FC,yes,10.3389/fclim.2024.1352825,https://doi.org/10.3389/fclim.2024.1352825,Measuring Enhanced Weathering: inorganic carbon-based approaches may be required to complement cation-based approaches
182,Honvualt et al.,2024,AG,yes,10.1016/j.apgeochem.2024.106054,https://doi.org/10.1016/j.apgeochem.2024.106054,"Additive effects of basalt enhanced weathering and biochar co-application on carbon sequestration, soil nutrient status and plant performance in a mesocosm experiment"
183,Iff et al.,2024,FC,yes,10.3389/fclim.2024.1252210,https://doi.org/10.3389/fclim.2024.1252210,The Dissolution of Olivine Added to Soil at 32C: The Fate of Weathering Products and its Implications for Enhanced Weathering at Different Temperatures
184,Jerden et al.,2024,AG,yes,10.1016/j.apgeochem.2024.106002,https://doi.org/10.1016/j.apgeochem.2024.106002,The impact of geochemical and life-cycle variables on carbon dioxide removal by enhanced rock weathering: Development and application of the Stella ERW model
185,Linke et al,2024,GCA,yes,10.1016/j.gca.2024.02.005,https://doi.org/10.1016/j.gca.2024.02.005,The geochemical evolution of basalt Enhanced Rock Weathering systems quantified from a natural analogue
186,Manning et al.,2024,SS,yes,10.1111/ejss.13534,https://doi.org/10.1111/ejss.13534,Soil carbon management and enhanced rock weathering: The separate fates of organic and inorganic carbon
187,McDermott,2024,AG,yes,10.1016/j.apgeochem.2024.106056,https://doi.org/10.1016/j.apgeochem.2024.106056,Enhanced weathering for CO2 removal using carbonate-rich crushed returned concrete; a pilot study from SE Ireland
188,Rieder et al.,2024,FC,yes,10.3389/fclim.2023.1283107,https://doi.org/10.3389/fclim.2023.1283107,Soil electrical conductivity as a proxy for Enhanced Weathering in soils
189,Russel et al.,2024,FC,yes,10.3389/feart.2024.1414437,https://doi.org/10.3389/feart.2024.1414437,"Mine waste rock as a soil amendment for enhanced weathering, ecosystem services, and bioenergy production"
190,Ryan et al.,2024,SotTE,yes,10.1016/j.scitotenv.2024.172053,https://doi.org/10.1016/j.scitotenv.2024.172053,The potential for carbon dioxide removal by enhanced rock weathering in the tropics: An evaluation of Costa Rica
191,Sovacool et al.,2024,WD,yes,10.1016/j.worlddev.2024.106719,https://doi.org/10.1016/j.worlddev.2024.106719,"Minority groups, Indigenousness and Indigeneity, and place in social perceptions of future climate interventions"
192,Suhrhoff & Reershemius et al.,2024,FC,yes,10.3389/fclim.2024.1346117,https://doi.org/10.3389/fclim.2024.1346117,A tool for assessing the sensitivity of soil-based approaches for quantifying enhanced weathering: A US case study
193,Vandeginste et al.,2024,minerals,yes,10.3390/min14010075,https://doi.org/10.3390/min14010075,Exploratory Review on Environmental Aspects of Enhanced Weathering as a Carbon Dioxide Removal Method
194,Wang et al.,2024,PS,yes,10.1007/s11104-024-06570-5,https://doi.org/10.1007/s11104-024-06570-5,Wollastonite powder application increases rice yield and CO2 sequestration in a paddy field in Northeast China
195,Zhou,2024,IJGCC,yes,10.1016/j.ijggc.2023.104032,https://doi.org/10.1016/j.ijggc.2023.104032,Potential CO2 capture via enhanced weathering by basaltic sand spreading on golf courses in the U. S.
196,Levy et al.,2024,ES&T,yes,10.1021/acs.est.4c02368,https://doi.org/10.1021/acs.est.4c02368,Enhanced Rock Weathering for Carbon Removal − Monitoring and Mitigating Potential Environmental Impacts on Agricultural Land
197,Sovacool et al.,2024,CEE,yes,10.1038/s43247-024-01800-1,https://doi.org/10.1038/s43247-024-01800-1,Demographics shape public preferences for carbon dioxide removal and solar geoengineering interventions across 30 countries
198,Zhang et al.,2024,ES&T,yes,10.1021/acs.est.4c04751,https://doi.org/10.1021/acs.est.4c04751,Enhanced Rock Weathering as a Source of Metals to Promote Methanogenesis and Counteract CO2 Sequestration
199,Buss et al.,2024,CEE,yes,10.1038/s43247-024-01771-3,https://doi.org/10.1038/s43247-024-01771-3,Applying minerals to soil to draw down atmospheric carbon dioxide through synergistic organic and inorganic pathways
200,Mühlbauer et al.,2024,EES,yes,10.1039/d4ee03166k,https://doi.org/10.1039/d4ee03166k,Techno-economic insights and deployment prospects of permanent carbon dioxide sequestration in solid carbonates
201,Singh & Bano,2024,JK,yes,ISSN: 2278-4632,http://junikhyatjournal.in/no_1_Online_24/15_online_sept.pdf,"Geoengineering as a potential solution to global warming: risks, solutions, and ethical considerations"
202,Javadi et al.,2024,ERE,yes,10.1088/2753-3751/ad81fb,https://doi.org/10.1088/2753-3751/ad81fb,The impact of regional resources and technology availability on carbon dioxide removal potential in the United States
203,Bertagni et al.,2024,GRL,yes,10.1029/2024GL111310,https://doi.org/10.1029/2024GL111310,A Dimensionless Framework for the Partitioning of Fluvial Inorganic Carbon
204,Araujo et al.,2024,Land,yes,10.3390/land13111839,https://doi.org/10.3390/land13111839,Adapting and Verifying the Liming Index for Enhanced Rock Weathering Minerals as an Alternative Liming Approach
205,Hasemer et al.,2024,FC,yes,10.3389/fclim.2024.1352825,https://doi.org/10.3389/fclim.2024.1352825,Measuring enhanced weathering: inorganic carbon-based approaches may be required to complement cation-based approaches
206,Niron et al.,2024,GCB,yes,10.1111/gcb.17511,https://doi.org/10.1111/gcb.17511,Exploring the synergy of enhanced weathering and Bacillus subtilis: A promising strategy for sustainable agriculture
207,Breuning et al.,2024,JCP,yes,10.1016/j.jclepro.2024.143757,https://doi.org/10.1016/j.jclepro.2024.143757,Economical deployment of quarry minerals for land-based enhanced weathering in Northern California
208,Vienne et al.,2024,SBB,yes,10.1016/j.soilbio.2024.109596,https://doi.org/10.1016/j.soilbio.2024.109596,"Earthworms in an enhanced weathering mesocosm experiment: effects on soil carbon sequestration, base catoin exchange and soil CO2 efflux"
209,Dupla et al.,2024,SotTE,yes,10.1016/j.scitotenv.2024.176297,https://doi.org/10.1016/j.scitotenv.2024.176297,"Let the dust settle: Impact of enhanced rock weathering on soil biological, physical, and geochemical fertility"
210,Holden et al.,2024,SotTE,yes,10.1016/j.scitotenv.2024.176568,https://doi.org/10.1016/j.scitotenv.2024.176568,In-field carbon dioxide removal via weathering of crushed basalt applied to acidic tropical agricultural soil
211,Zani et al.,2024,MX,yes,10.1016/j.mex.2024.102971,https://doi.org/10.1016/j.mex.2024.102971,A method to evaluate enhanced rock weathering using intact soil monoliths under field conditions
212,Li et al.,2024,FC,yes,10.3389/fclim.2024.1380651,https://doi.org/10.3389/fclim.2024.1380651,Geospatial assessment of the cost and energy demand of feedstock grinding for enhanced rock weathering in the coterminous United States
213,Nordahl et al.,2024,OE,yes,10.1016/j.oneear.2024.08.012,https://doi.org/10.1016/j.oneear.2024.08.012,Carbon Accounting for Carbon Dioxide Removal
214,Harrington et al.,2024,SotTE,yes,10.1016/j.scitotenv.2024.177458,https://doi.org/10.1016/j.scitotenv.2024.177458,Current rates of CO2 removal due to rock weathering in the UK
215,Cong et al.,2024,GHGSaT,yes,10.1002/ghg.2313,https://doi.org/10.1002/ghg.2313,CO₂ sequestration and soil improvement in enhanced rock weathering: A review from an experimental perspective
216,te Pas et al.,2024,FC,yes,10.3389/fclim.2024.1524998,https://doi.org/10.3389/fclim.2024.1524998,Accounting for retarded weathering products in comparing methods for quantifying carbon dioxide removal in a short-term enhanced weathering study
217,Power et al.,2024,FC,yes,10.3389/fclim.2024.1510747,https://doi.org/10.3389/fclim.2024.1510747,Are enhanced rock weathering rates overestimated? A few geochemical and mineralogical pitfalls
218,Xu et al.,2024,JCP,yes,10.1016/j.jclepro.2024.144414,https://doi.org/10.1016/j.jclepro.2024.144414,Investigating CO2 sequestration via enhanced rock weathering: Effects of temperature and citric acid on dolomite and basalt
219,Reis et al.,2024,CBTA,yes,10.1186/s40538-024-00586-w,https://doi.org/10.1186/s40538-024-00586-w,Changes in soil bacterial community structure in a short-term trial with different silicate rock powders
220,Reginato,2024,FC,yes,10.3389/fclim.2024.1440833,https://doi.org/10.3389/fclim.2024.1440833,"Biotechnology in direct air capture, enhanced weathering, and methane removal: emerging opportunities and gaps"
221,Aviso et al.,2024,CET,yes,10.3303/CET24114092,https://doi.org/10.1007/s00114-008-0434-4,Economic Ripple Effects of Large-Scale Basalt Enhanced Weathering in the Philippines
222,Zhang et al.,2024,ERL,yes,10.1088/1748-9326/ada398,https://doi.org/10.1088/1748-9326/ada398,A framework for modeling carbon loss from rivers following terrestrial enhanced weathering
223,Bertagni et al.,2024,JAMES,yes,10.1029/2024MS004224,https://doi.org/10.1029/2024MS004224,Advancing Enhanced Weathering Modeling in Soils: Critical Comparison With Experimental Data
224,Linke et al,2024,GPL,yes,10.7185/geochemlet.2415,https://doi.org/10.7185/geochemlet.2415,Direct evidence of CO2 drawdown through enhanced weathering in soils
225,Chiquier et al.,2025,ERL,yes,10.1088/1748-9326/ada4c0,https://doi.org/10.1088/1748-9326/ada4c0,"Integrated assessment of carbon dioxide removal portfolios: Land, energy, and economic trade-offs for climate policy"
226,Su et al.,2025,SEL,yes,10.1007/s42832-024-0273-z,https://doi.org/10.1007/s42832-024-0273-z,CO2 removal with enhanced wollastonite weathering in acidic and calcareous soils
227,Wang et al.,2025,JEM,yes,10.1016/j.jenvman.2024.123477,https://doi.org/10.1016/j.jenvman.2024.123477,Enhanced rock weathering boosts ecosystem multifunctionality via improving microbial networks complexity in a tropical forest plantation
228,Calogiuri et al.,2025,AG,yes,10.1016/j.apgeochem.2024.106271,https://doi.org/10.1016/j.apgeochem.2024.106271,How earthworms thrive and drive silicate rock weathering in an artificial organo-mineral system
229,Cox et al.,2025,ESP,yes,10.1016/j.envsci.2024.103977,https://doi.org/10.1016/j.envsci.2024.103977,Question-Led Innovation: Public priorities for enhanced weathering research in Malaysia
230,Kahlidy et al.,2025,GRL,yes,10.1016/j.geodrs.2025.e00918,https://doi.org/10.1016/j.geodrs.2025.e00918,Tracking pedogenic carbonate formation and migration in agricultural soils amended with crushed wollastonite ore - Evidence from field trials
231,Sanchez et al.,2025,RSCS,yes,10.1039/D4SU00552J,https://doi.org/10.1039/D4SU00552J,Carbon removal efficiency and energy requirement of engineered carbon removal technologies
232,Reginato,2025,FC,yes,10.3389/fclim.2024.1440833,https://doi.org/10.3389/fclim.2024.1440833,"Biotechnology in direct air capture, enhanced weathering, and methane removal: emerging opportunities and gaps"
233,Beerling et al.,2025,Nature,yes,10.1038/s41586-024-08429-2,https://doi.org/10.1038/s41586-024-08429-2,Transforming US agriculture for carbon removal with enhanced weathering
234,te Pas et al.,2025,FC,yes,10.3389/fclim.2024.1524998,https://doi.org/10.3389/fclim.2024.1524998,Accounting for retarded weathering products in comparing methods for quantifying carbon dioxide removal in a short-term enhanced weathering study
235,Li et al.,2025,JoES,yes,10.1007/s12583-024-0101-5,https://doi.org/10.1007/s12583-024-0101-5,Atmospheric CO2 Removal Efficiency through Enhanced Silicate Weathering in Croplands: A Review with Emphasis on the Contribution of Fungi
236,Sriwastava et al.,2025,GCA,yes,10.1016/j.gca.2025.01.042,https://doi.org/10.1016/j.gca.2025.01.042,Experimental pathways of clay formation and kinetics of basalt alteration in poor drainage systems: Implications for weathering
237,Uchibayashi et al.,2025,SSPN,yes,10.1080/00380768.2024.2448457,https://doi.org/10.1080/00380768.2024.2448457,Impact of basalt application on soil chemical properties and elemental uptake by paddy rice through enhanced rock weathering
238,Taylor et al.,2025,PRA,yes,10.1103/PRXEnergy.4.017001,https://doi.org/10.1103/PRXEnergy.4.017001,Atmospheric Carbon Dioxide Removal: A Physical Science Perspective
239,Motlaghzadeh,2025,CEE,yes,10.1038/s43247-025-02080-z,http://doi.org/10.1038/s43247-025-02080-z,Applying equity principles leads to higher carbon removal obligations in Canada
240,Taksavasu,2025,geosciences,yes,10.3390/ geosciences15030089,https://doi.org/10.3390/ geosciences15030089,Petrographic Analysis of Mafic and Ultramafic Rocks in Northern Thailand: Implications for CO 2 Mineralization and Enhanced Rock Weathering Approach
241,Neumann et al.,2025,FC,yes,10.3389/fclim.2025.1582786,https://doi.org/10.3389/fclim.2025.1582786,Riverine photosynthesis influences the carbon sequestration potential of enhanced rock weathering
242,Manning,2025,GEA,yes,10.47248/ges2505020003,https://doi.org/10.47248/ges2505020003,Enhanced rock weathering — A nature-based solution for climate mitigation
243,Xu & Reinhard,2025,ERL,yes,10.1088/1748-9326/adc020,https://doi.org/10.1088/1748-9326/adc020,Evaluating the carbon capture potential of industrial waste as a feedstock for enhanced weathering
244,Baum et al.,2025,RA,yes,10.1111/risa.17713,https://doi.org/10.1111/risa.17713,A new hope or phantom menace? Exploring climate emotions and public support for climate interventions across 30 countries
245,Stubbs et al.,2025,IJGGC,yes,10.1016/j.ijggc.2025.104344,https://doi.org/10.1016/j.ijggc.2025.104344,Optimizing the management of quarry fines for on-site carbon removal: Implications of grain size and mineralogy on CO2 mineralization
246,Afrane et al.,2025,CEE,yes,10.1038/s43247-025-02190-8,http://dx.doi.org/10.1038/s43247-025-02190-8,Targeted carbon dioxide removal measures are essential for the cost and energy transformation of the electricity sector by 2050
1001,Gillman,1980,SSSAJ,yes,10.2136/sssaj1980.03615995004400030005x,https://doi.org/10.2136/sssaj1980.03615995004400030005x,The Effect of Crushed Basalt Scoria on the Cation Exchange Properties of a Highly Weathered Soil
1002,Barak et al.,1983,PS,yes,10.1007/BF02197765,https://doi.org/10.1007/BF02197765,Ground basalt and tuff as iron fertilizers for calcareous soils
1003,Kahnt et al.,1986,JACP,yes,10.1111/j.1439-037X.1986.tb00064.x,https://doi.org/10.1111/j.1439-037X.1986.tb00064.x,Wirkungen meliorativer Gaben von Gesteinsmehlen und Gesteinssanden auf das Wachstum verschiedener landwirtschaftlicher Kulturpflanzen sowie auf physikalische Kennwerte eines Sandbodens und eines Tonbodens
1004,Leonardos et al.,1987,CG,yes,10.1016/0009-2541(87)90143-4,https://doi.org/10.1016/0009-2541(87)90143-4,The use of ground rocks in laterite systems: An improvement to the use of conventional soluble fertilizers?
1005,Sanz Scovio & Roswell,1988,FR,yes,10.1007/BF01050458,https://doi.org/10.1007/BF01050458,The use of feldspars as potassium fertilizers in the savannah of Colombia
1006,Weerasuriya et al.,1993,FR,yes,10.1007/BF00749962,https://doi.org/10.1007/BF00749962,Acidulated pegmatitic mica: A promising new multi-nutrient mineral fertilizer
1007,Coroneos et al.,1995,FR,yes,10.1007/BF00790664,https://doi.org/10.1007/BF00790664,Granite powder as a source of potassium for plants: a glasshouse bioassay comparing two pasture species
1008,Hinsinger et al.,1995,FR,yes,10.1007/BF00749883,https://doi.org/10.1007/BF00749883,Silicate rock powder: effect on selected chemical properties of a range of soils from Western Australia and on plant growth as assessed in a glasshouse experiment
1009,Bakken et al.,1997,NCA,yes,10.1007/BF01985717,https://doi.org/10.1007/BF01985717,The potential of crushed rocks and mine tailings as slow-releasing K fertilizers assessed by intensive cropping with Italian ryegrass in different soil types
1010,Bakken et al.,2000,NCA,yes,10.1023/A:1009709914578,https://doi.org/10.1023/A:1009709914578,Crushed rocks and mine tailings applied as K fertilizers on grassland
1011,Bolland & Baker,2000,NCA,yes,10.1023/A:1009757525421,https://doi.org/10.1023/A:1009757525421,Powdered granite is not an effective fertilizer for clover and wheat in sandy soils from Western Australia
1012,Gillman et al.,2001,AJSR,yes,10.1071/SR00073,https://doi.org/10.1071/SR00073,A laboratory study of application of basalt dust to highly weathered soils: Effect on soil cation chemistry
1013,Gillman et al.,2002,AG,yes,10.1016/S0883-2927(02)00078-1,https://doi.org/10.1016/S0883-2927(02)00078-1,Amending highly weathered soils with finely ground basalt rock
1014,von Wilpert,2003,NCA,yes,10.1023/A:1022103325310,https://doi.org/10.1023/A:1022103325310,"Ecochemical effects of phonolite rock powder, dolomite and potassium sulfate in a spruce stand on an acidified glacial loam"
1015,Peters et al.,2004,BGC,yes,10.1023/B:BIOG.0000015787.44175.3f,https://doi.org/10.1023/B:BIOG.0000015787.44175.3f,Dissolution of wollastonite during the experimental manipulation of Hubbard Brook Watershed 1
1016,Priyono & Gilkes,2004,AJSR,yes,10.1071/SR03138,https://doi.org/10.1071/SR03138,Dissolution of milled-silicate rock fertilisers in the soil
1017,Hanly et al.,2005,NZJAR,yes,10.1080/00288233.2005.9513679,https://doi.org/10.1080/00288233.2005.9513679,"Effect of serpentine rock and its acidulated products as magnesium fertilisers for pasture, compared with magnesium oxide and epsom salts, on a pumice soil. 1. Dry matter yield and magnesium uptake"
1018,Badr,2006,JASR,yes,,https://www.researchgate.net/publication/266883619_Efficiency_of_K-feldspar_Combined_with_Organic_Materials_and_Silicate_Dissolving_Bacteria_on_Tomato_Yield,Efficiency of K-feldspar Combined with Organic Materials and Silicate Dissolving Bacteria on Tomato Yield
1019,Mercuri et al.,2006,EM,yes,10.1007/s00267-004-0245-0,https://doi.org/10.1007/s00267-004-0245-0,"Estimating the unknown components of nutrient mass balances for forestry plantations in mine rehabilitation, Upper Hunter Valley, New South Wales, Australia"
1020,Van Straaten,2006,AABC,yes,10.1590/S0001-37652006000400009,https://doi.org/10.1590/S0001-37652006000400009,Farming with rocks and minerals: challenges and opportunities
1021,Abdel-Mouty et al.,2008,JASR,yes,,https://www.aensiweb.com/old/jasr/jasr/2008/627-636.pdf,"The productivity of two okra cultivars as affected by gibberilic acid, organic N, rock phosphate and feldspar applications"
1022,Aisha & Taalab,2008,RJABS,yes,,http://www.aensiweb.net/AENSIWEB/rjabs/rjabs/2008/228-237.pdf,"Effect of natural and/or chemical potassium fertilizers on growth, bulbs yield and some physical and chemical constituents of onion (Allium cepa L.)"
1023,Priyono & Gilkes,2008,CSSPA,yes,10.1080/00103620701826498,https://doi.org/10.1080/00103620701826498,High-energy milling improves the effectiveness of silicate rock fertilizers: A glasshouse assessment
1024,Anda et al.,2009,SS,yes,10.1097/SS.0b013e3181a56928,https://doi.org/10.1097/SS.0b013e3181a56928,Dissolution of Ground Basalt and Its Effect on Oxisol Chemical Properties and Cocoa Growth
1025,Basak & Biswas,2009,PS,yes,10.1007/s11104-008-9805-z,https://doi.org/10.1007/s11104-008-9805-z,Influence of potassium solubilizing microorganism (Bacillus mucilaginosus) and waste mica on potassium uptake dynamics by sudan grass (Sorghum vulgare Pers.) grown under two Alfisols
1026,Cho et al.,2009,STE,yes,10.1016/j.scitotenv.2009.06.030,https://doi.org/10.1016/j.scitotenv.2009.06.030,"The effects of a whole-watershed calcium addition on the chemistry of stream storm events at the Hubbard Brook Experimental Forest in NH, USA"
1027,Cho et al.,2010,BGC,yes,10.1007/s10533-009-9397-6,https://doi.org/10.1007/s10533-009-9397-6,Chemical changes in soil and soil solution after calcium silicate addition to a northern hardwood forest
1028,Manning,2010,ASD,yes,10.1051/agro/2009023,https://doi.org/10.1051/agro/2009023,Mineral sources of potassium for plant nutrition. A review
1029,Nezat,2010,GCA,yes,10.1016/j.gca.2010.03.013,https://doi.org/10.1016/j.gca.2010.03.013,"Patterns of Ca/Sr and 87Sr/86Sr, [] variation before and after a whole watershed CaSiO3 addition at the Hubbard Brook Experimental Forest, USA"
1030,Cho et al.,2012,Ecosystems,yes,10.1007/s10021-012-9518-2,https://doi.org/10.1007/s10021-012-9518-2,Watershed-Level Responses to Calcium Silicate Treatment in a Northern Hardwood Forest
1031,Palviainen et al.,2012,Geoderma,yes,10.1016/j.geoderma.2012.03.018,https://doi.org/10.1016/j.geoderma.2012.03.018,The effect of site fertility and climate on current weathering in Finnish forest soils: Results of a 10-16year study using buried crushed test-rock material
1032,Shaaban et al.,2012,JASR,yes,ISSN 1819-544X,http://www.aensiweb.com/old/jasr/jasr/2012/4504-4510.pdf,Efficiency of rock-feldspar combined with silicate dissolving bacteria on yield and fruit quality of valencia orange fruits in reclaimed soils
1033,Anda et al.,2013,STR,yes,10.1016/j.still.2013.04.005,https://doi.org/10.1016/j.still.2013.04.005,Increasing negative charge and nutrient contents of a highly weathered soil using basalt and rice husk to promote cocoa growth under field conditions
1034,Hellal & El-Sayed,2013,MEJAR,yes,ISSN 2077-4605,https://www.curresweb.com/mejar/mejar/2013/101-107.pdf,Effects of natural potassium source enriched with compost on nutrient uptake and yield of sugar beet grown in newly reclaimed soils
1035,Li & Dong,2013,AvL,yes,10.1007/s10482-012-9781-4,https://doi.org/10.1007/s10482-012-9781-4,Effect of a rock dust amendment on disease severity of tomato bacterial wilt
1036,Madaras et al.,2013,AASS,yes,10.1080/03650340.2012.667079,https://doi.org/10.1080/03650340.2012.667079,Waste silicate minerals as potassium sources: A greenhouse study on spring barley
1037,Ramezanian et al.,2013,PS,yes,10.1007/s11104-012-1474-2,https://doi.org/10.1007/s11104-012-1474-2,Addition of a volcanic rockdust to soils has no observable effects on plant yield and nutrient status or on soil microbial activity
1038,Silva et al.,2013,EES,yes,10.1007/s12665-012-1747-3,https://doi.org/10.1007/s12665-012-1747-3,Effect of the addition of granitic powder to an acidic soil from Galicia (NW Spain) in comparison with lime
1039,de Souza et al.,2013,ASE,yes,10.1016/j.apsoil.2013.01.016,https://doi.org/10.1016/j.apsoil.2013.01.016,Vermicomposting with rock powder increases plant growth
1040,Franzosi,2014,NRR,yes,10.1007/s11053-014-9232-1,https://doi.org/10.1007/s11053-014-9232-1,"Technical Evaluation of Glauconies as Alternative Potassium Fertilizer from the Salamanca Formation, Patagonia, Southwest Argentina"
1041,Jakl et al.,2014,WASP,yes,10.1007/s11270-014-1937-6,https://doi.org/10.1007/s11270-014-1937-6,The Long-Term Effect of Slowly Dissolved Crushed Basic Rocks Amelioration on Metals Bioavailability in Soil
1042,Johnson et al.,2014,SSSAJ,yes,10.2136/sssaj2014.03.0114,https://doi.org/10.2136/sssaj2014.03.0114,Soil Chemical Dynamics after Calcium Silicate Addition to a Northern Hardwood Forest
